Plate IDs,Strain ID,Strain,Metadata/Modifications,Project,Well,Plate,Media,Replicates,Compound,KEGG ID,CAS ID,Max Resp,Max Resp Rate,Time till max resp rate,AUC,Growth,MLST,Phylogroup/Genome Cluster
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A10,PM11C,IF10b,R1,Lincomycin_2,D02346,CAS 859-18-7,289.87317948311903,48.44066747777242,44.5,11338.39699677258,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A10,PM11C,IF10b,R2,Lincomycin_2,D02346,CAS 859-18-7,287.3223000095987,52.72923651910702,39.5,11426.515603260956,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A11,PM11C,IF10b,R1,Lincomycin_3,D02346,CAS 859-18-7,225.8963722482712,14.77919796153759,48.0,7055.453469958615,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A11,PM11C,IF10b,R2,Lincomycin_3,D02346,CAS 859-18-7,253.36149165064475,19.98132884631593,48.0,8684.02536628487,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A12,PM11C,IF10b,R1,Lincomycin_4,D02346,CAS 859-18-7,88.8540535439256,5.351925769230462,48.0,1536.121803783078,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A12,PM11C,IF10b,R2,Lincomycin_4,D02346,CAS 859-18-7,32.92332234372065,3.039364019230618,48.0,1135.4173650869502,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B01,PM11C,IF10b,R1,Amoxicillin_1,D07452,CAS 26787-78-0,300.9759290961364,50.80036855958065,39.75,12264.65727699989,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B01,PM11C,IF10b,R2,Amoxicillin_1,D07452,CAS 26787-78-0,310.4234293172896,54.38923461680543,39.25,12695.391718752588,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B02,PM11C,IF10b,R1,Amoxicillin_2,D07452,CAS 26787-78-0,300.1016546057518,48.86333432767822,38.75,12006.575643678892,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B02,PM11C,IF10b,R2,Amoxicillin_2,D07452,CAS 26787-78-0,309.5369068028665,54.440557692217794,40.75,12585.431174647672,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B03,PM11C,IF10b,R1,Amoxicillin_3,D07452,CAS 26787-78-0,304.2316218188337,49.763547283549656,48.0,12183.10350510776,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B03,PM11C,IF10b,R2,Amoxicillin_3,D07452,CAS 26787-78-0,304.00503657209777,51.72235331124477,24.0,12344.00613107655,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B04,PM11C,IF10b,R1,Amoxicillin_4,D07452,CAS 26787-78-0,269.9354165470306,38.33831421343734,46.5,9906.948125741528,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B04,PM11C,IF10b,R2,Amoxicillin_4,D07452,CAS 26787-78-0,281.1290471015112,46.74119993946732,48.0,10840.015423379493,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B05,PM11C,IF10b,R1,Cloxacillin_1,D02231,CAS 7081-44-9,295.01091057888965,42.11659857873968,45.25,11515.574249014328,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B05,PM11C,IF10b,R2,Cloxacillin_1,D02231,CAS 7081-44-9,299.89297847485705,48.215404166689154,48.0,11920.984804045904,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B06,PM11C,IF10b,R1,Cloxacillin_2,D02231,CAS 7081-44-9,262.45605470502846,17.232597673075873,48.0,7611.723967178325,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B06,PM11C,IF10b,R2,Cloxacillin_2,D02231,CAS 7081-44-9,264.2400244600774,20.176916980768,44.75,8519.73621191393,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B07,PM11C,IF10b,R1,Cloxacillin_3,D02231,CAS 7081-44-9,11.102587463160596,0.0596396004439512,48.0,528.0632262258425,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B07,PM11C,IF10b,R2,Cloxacillin_3,D02231,CAS 7081-44-9,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B08,PM11C,IF10b,R1,Cloxacillin_4,D02231,CAS 7081-44-9,11.267211149037806,0.1933548269230698,21.25,529.8283242943634,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B08,PM11C,IF10b,R2,Cloxacillin_4,D02231,CAS 7081-44-9,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B09,PM11C,IF10b,R1,Lomefloxacin_1,D00873,CAS 98079-52-8,293.7533129623494,46.94663146236661,48.0,11656.478912516788,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B09,PM11C,IF10b,R2,Lomefloxacin_1,D00873,CAS 98079-52-8,291.2760366075904,49.13189488686879,42.0,11736.41240336999,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B10,PM11C,IF10b,R1,Lomefloxacin_2,D00873,CAS 98079-52-8,281.3009572075473,42.22946120213646,48.0,10834.759450153926,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B10,PM11C,IF10b,R2,Lomefloxacin_2,D00873,CAS 98079-52-8,285.77258460001684,44.9595127819606,48.0,11153.861010062854,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B11,PM11C,IF10b,R1,Lomefloxacin_3,D00873,CAS 98079-52-8,14.016648836537648,0.7816398846153589,21.25,579.8353788291607,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B11,PM11C,IF10b,R2,Lomefloxacin_3,D00873,CAS 98079-52-8,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B12,PM11C,IF10b,R1,Lomefloxacin_4,D00873,CAS 98079-52-8,18.268242697114324,1.1980925680692849,21.5,726.6174308549301,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,B12,PM11C,IF10b,R2,Lomefloxacin_4,D00873,CAS 98079-52-8,13.025015069068557,0.8751133538350047,48.0,545.9049102712711,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C01,PM11C,IF10b,R1,Bleomycin_1,D02177,CAS 9041-93-4,302.80214760575166,51.83986258357402,38.75,12270.811322107977,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C01,PM11C,IF10b,R2,Bleomycin_1,D02177,CAS 9041-93-4,303.40432441825146,52.53971708041945,40.75,12400.840831624031,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C02,PM11C,IF10b,R1,Bleomycin_2,D02177,CAS 9041-93-4,282.87757826871376,44.63236691004744,42.25,11240.083711797974,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C02,PM11C,IF10b,R2,Bleomycin_2,D02177,CAS 9041-93-4,297.08100394229035,50.21633326813037,40.25,11938.489462584195,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C03,PM11C,IF10b,R1,Bleomycin_3,D02177,CAS 9041-93-4,284.43161986536813,40.49092937528951,40.25,10939.539039451607,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C03,PM11C,IF10b,R2,Bleomycin_3,D02177,CAS 9041-93-4,295.1006318028674,45.39907654407017,41.75,11581.29692021597,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C04,PM11C,IF10b,R1,Bleomycin_4,D02177,CAS 9041-93-4,279.7847406394069,36.70228737432319,41.75,10464.767034213768,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C04,PM11C,IF10b,R2,Bleomycin_4,D02177,CAS 9041-93-4,283.26840871134624,41.86399772860688,48.0,10922.06057747011,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C05,PM11C,IF10b,R1,Colistin_1,D02138,CAS 1264-72-8,294.4987432831895,48.9554044502662,48.0,11806.496090731122,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C05,PM11C,IF10b,R2,Colistin_1,D02138,CAS 1264-72-8,287.20733327402183,49.4392530569682,22.75,11531.807186329976,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C06,PM11C,IF10b,R1,Colistin_2,D02138,CAS 1264-72-8,258.37798901630674,25.37527142307573,48.0,7717.848483043492,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C06,PM11C,IF10b,R2,Colistin_2,D02138,CAS 1264-72-8,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C07,PM11C,IF10b,R1,Colistin_3,D02138,CAS 1264-72-8,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C07,PM11C,IF10b,R2,Colistin_3,D02138,CAS 1264-72-8,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C08,PM11C,IF10b,R1,Colistin_4,D02138,CAS 1264-72-8,11.00293399999936,0.0070716923076901,22.0,528.016299999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C08,PM11C,IF10b,R2,Colistin_4,D02138,CAS 1264-72-8,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C09,PM11C,IF10b,R1,Minocycline_1,D00850,CAS 13614-98-7,286.3493642626145,41.14901791240305,48.0,10678.76727017771,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C09,PM11C,IF10b,R2,Minocycline_1,D00850,CAS 13614-98-7,295.75355660889613,49.241595836255726,48.0,11426.62783130891,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C10,PM11C,IF10b,R1,Minocycline_2,D00850,CAS 13614-98-7,229.6276240730812,15.053993519229834,48.0,3945.059996919718,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C10,PM11C,IF10b,R2,Minocycline_2,D00850,CAS 13614-98-7,259.13072733031674,13.638607173076366,48.0,6154.1211742920295,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C11,PM11C,IF10b,R1,Minocycline_3,D00850,CAS 13614-98-7,13.562522765474265,0.6310046538461265,48.0,564.5989476113789,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C11,PM11C,IF10b,R2,Minocycline_3,D00850,CAS 13614-98-7,11.43665865865318,0.4515470769230489,22.25,532.2741391810682,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C12,PM11C,IF10b,R1,Minocycline_4,D00850,CAS 13614-98-7,21.60507929699133,1.503297942307583,42.75,858.4900764313056,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,C12,PM11C,IF10b,R2,Minocycline_4,D00850,CAS 13614-98-7,22.284786780501022,1.3464983076922437,42.5,891.4437259165159,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D01,PM11C,IF10b,R1,Capreomycin_1,D00135,CAS 1405-37-4,307.8451221826745,53.27966612607099,39.25,12432.646277505795,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D01,PM11C,IF10b,R2,Capreomycin_1,D00135,CAS 1405-37-4,304.84472298574235,53.86610896439856,48.0,12506.85214292688,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D02,PM11C,IF10b,R1,Capreomycin_2,D00135,CAS 1405-37-4,290.74546084385423,45.567711083096015,42.75,11528.32082565546,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D02,PM11C,IF10b,R2,Capreomycin_2,D00135,CAS 1405-37-4,295.4518492008245,49.86108814673628,42.75,11899.894121495849,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D03,PM11C,IF10b,R1,Capreomycin_3,D00135,CAS 1405-37-4,287.86454877321097,43.16568704299914,44.75,11002.747530285866,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D03,PM11C,IF10b,R2,Capreomycin_3,D00135,CAS 1405-37-4,285.2584526167506,45.12487695362444,48.0,11140.023534171549,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D04,PM11C,IF10b,R1,Capreomycin_4,D00135,CAS 1405-37-4,273.24219258977223,32.90567671158797,48.0,9606.103635765408,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D04,PM11C,IF10b,R2,Capreomycin_4,D00135,CAS 1405-37-4,273.0564579086109,39.00497996868273,47.25,10016.805433075486,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D05,PM11C,IF10b,R1,Demeclocycline_1,D00290,CAS 64-73-3,285.83854697594484,36.476521301223386,40.0,10481.527552138674,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D05,PM11C,IF10b,R2,Demeclocycline_1,D00290,CAS 64-73-3,291.1321282692138,43.50518521028954,39.25,11020.252196888949,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D06,PM11C,IF10b,R1,Demeclocycline_2,D00290,CAS 64-73-3,114.16654859899258,14.425965235766284,48.0,1171.750712414807,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D06,PM11C,IF10b,R2,Demeclocycline_2,D00290,CAS 64-73-3,231.94540229932568,17.07387546153757,48.0,3354.799969539792,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D07,PM11C,IF10b,R1,Demeclocycline_3,D00290,CAS 64-73-3,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D07,PM11C,IF10b,R2,Demeclocycline_3,D00290,CAS 64-73-3,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D08,PM11C,IF10b,R1,Demeclocycline_4,D00290,CAS 64-73-3,11.02192399999936,0.0528424615384608,24.5,528.121799999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D08,PM11C,IF10b,R2,Demeclocycline_4,D00290,CAS 64-73-3,11.248701918268573,0.2970041538461316,23.0,529.6349048440853,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D09,PM11C,IF10b,R1,Nafcillin_1,D00928,CAS 7177-50-6,287.79941765966726,43.7892385455026,44.5,11340.794591747754,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D09,PM11C,IF10b,R2,Nafcillin_1,D00928,CAS 7177-50-6,292.5201379588492,49.25352661577335,48.0,11725.94394364114,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D10,PM11C,IF10b,R1,Nafcillin_2,D00928,CAS 7177-50-6,235.7645429615248,29.31010106460048,41.5,8378.828456917528,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D10,PM11C,IF10b,R2,Nafcillin_2,D00928,CAS 7177-50-6,260.91127074976527,36.2658203232474,48.0,9647.87075560746,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D11,PM11C,IF10b,R1,Nafcillin_3,D00928,CAS 7177-50-6,11.185833471153195,0.0871434686385512,39.75,529.1449810562133,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D11,PM11C,IF10b,R2,Nafcillin_3,D00928,CAS 7177-50-6,11.090309153845508,0.0813678461538387,21.25,528.505724999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D12,PM11C,IF10b,R1,Nafcillin_4,D00928,CAS 7177-50-6,23.24135975924184,1.1722915384614652,0.0,713.6105597510564,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,D12,PM11C,IF10b,R2,Nafcillin_4,D00928,CAS 7177-50-6,16.48374554529156,0.9612815950182778,48.0,635.6762360468338,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E01,PM11C,IF10b,R1,Cefazolin_1,D02299,CAS 25953-19-9,316.1894655047894,54.90698990135888,39.25,12811.170983426146,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E01,PM11C,IF10b,R2,Cefazolin_1,D02299,CAS 25953-19-9,304.3899752307517,54.23598820007442,26.75,12522.50921132843,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E02,PM11C,IF10b,R1,Cefazolin_2,D02299,CAS 25953-19-9,295.8199242215846,49.71137075112176,46.5,11964.485562999414,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E02,PM11C,IF10b,R2,Cefazolin_2,D02299,CAS 25953-19-9,290.40201742306,47.8315702214129,41.25,11799.983187073884,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E03,PM11C,IF10b,R1,Cefazolin_3,D02299,CAS 25953-19-9,297.6310015961365,46.72076127158783,39.5,11805.965962861404,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E03,PM11C,IF10b,R2,Cefazolin_3,D02299,CAS 25953-19-9,292.03899879928275,47.60270712977592,48.0,11737.990519526476,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E04,PM11C,IF10b,R1,Cefazolin_4,D02299,CAS 25953-19-9,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E04,PM11C,IF10b,R2,Cefazolin_4,D02299,CAS 25953-19-9,268.30704002219767,23.418886826921664,48.0,9547.101601516892,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E05,PM11C,IF10b,R1,Enoxacin_1,D00310,CAS 74011-58-8,308.16175388496595,45.905503264399215,42.75,11976.138197439175,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E05,PM11C,IF10b,R2,Enoxacin_1,D00310,CAS 74011-58-8,295.1072418618628,47.94637204606363,48.0,11658.007616971488,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E06,PM11C,IF10b,R1,Enoxacin_2,D00310,CAS 74011-58-8,270.67075445095185,35.659215242360915,48.0,9965.547955428448,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E06,PM11C,IF10b,R2,Enoxacin_2,D00310,CAS 74011-58-8,277.4745941562365,42.415269101761794,48.0,10612.605514696896,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E07,PM11C,IF10b,R1,Enoxacin_3,D00310,CAS 74011-58-8,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E07,PM11C,IF10b,R2,Enoxacin_3,D00310,CAS 74011-58-8,11.389426201922412,0.2941471153846038,19.75,531.6040392333784,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E08,PM11C,IF10b,R1,Enoxacin_4,D00310,CAS 74011-58-8,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E08,PM11C,IF10b,R2,Enoxacin_4,D00310,CAS 74011-58-8,11.10457332211474,0.1040582884615304,23.0,529.2060113167155,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E09,PM11C,IF10b,R1,Nalidixic acid_1,D00183,CAS 3374-05-8,291.8706659766073,42.08328581525814,48.0,11338.955574453725,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E09,PM11C,IF10b,R2,Nalidixic acid_1,D00183,CAS 3374-05-8,280.76253122103645,44.00891669816343,48.0,11032.718421144858,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E10,PM11C,IF10b,R1,Nalidixic acid_2,D00183,CAS 3374-05-8,280.2266719764364,30.03491369973136,48.0,10006.22888718558,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E10,PM11C,IF10b,R2,Nalidixic acid_2,D00183,CAS 3374-05-8,271.96688806147034,35.65023307989753,48.0,10235.827382215102,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E11,PM11C,IF10b,R1,Nalidixic acid_3,D00183,CAS 3374-05-8,11.099337499999354,0.2394288461538423,21.0,529.0098684903936,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E11,PM11C,IF10b,R2,Nalidixic acid_3,D00183,CAS 3374-05-8,11.397355192307028,0.3113599230769068,22.25,530.3783749999769,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E12,PM11C,IF10b,R1,Nalidixic acid_4,D00183,CAS 3374-05-8,15.083974572114505,0.9147309615384104,22.75,602.5472621886096,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,E12,PM11C,IF10b,R2,Nalidixic acid_4,D00183,CAS 3374-05-8,14.996120499615795,1.3099222520938625,48.0,572.6652856451801,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F01,PM11C,IF10b,R1,Chloramphenicol_1,D00104,CAS 56-75-7,302.04474345667217,37.22589208212392,48.0,11230.051021637337,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F01,PM11C,IF10b,R2,Chloramphenicol_1,D00104,CAS 56-75-7,293.9293220022197,42.42080006073968,48.0,11268.629790718169,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F02,PM11C,IF10b,R1,Chloramphenicol_2,D00104,CAS 56-75-7,215.8204823887988,11.369613538460897,48.0,5193.118779369556,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F02,PM11C,IF10b,R2,Chloramphenicol_2,D00104,CAS 56-75-7,256.4546590933152,15.59400751922999,48.0,7094.482484422759,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F03,PM11C,IF10b,R1,Chloramphenicol_3,D00104,CAS 56-75-7,11.02788199999936,0.067202769230775,22.75,528.154899999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F03,PM11C,IF10b,R2,Chloramphenicol_3,D00104,CAS 56-75-7,13.52073397115306,0.6754356730768691,21.25,561.3429577324923,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F04,PM11C,IF10b,R1,Chloramphenicol_4,D00104,CAS 56-75-7,10.999999999999996,2.522426711948356e-12,47.75,527.999999999977,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F04,PM11C,IF10b,R2,Chloramphenicol_4,D00104,CAS 56-75-7,37.93235375155813,4.400584402795317,48.0,1592.9920232756508,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F05,PM11C,IF10b,R1,Erythromycin_1,D00140,CAS 114-07-8,299.2466294951749,49.70389415593746,41.25,12030.153488854408,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F05,PM11C,IF10b,R2,Erythromycin_1,D00140,CAS 114-07-8,295.8013965593786,49.00580573390323,48.0,11890.6760706043,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F06,PM11C,IF10b,R1,Erythromycin_2,D00140,CAS 114-07-8,297.07438757209815,48.40082398858255,38.0,11842.810688735924,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F06,PM11C,IF10b,R2,Erythromycin_2,D00140,CAS 114-07-8,303.83195581387685,51.65004770030544,45.0,12134.021903901605,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,F07,PM11C,IF10b,R1,Erythromycin_3,D00140,CAS 114-07-8,309.4591323602836,40.447749599987446,48.0,11472.27306792231,1,10,A
